LINE 144   INFO     Scrapy 1.4.0 started (bot: liuyiertong)
LINE 147   INFO     Overridden settings: {'BOT_NAME': 'liuyiertong', 'NEWSPIDER_MODULE': 'liuyiertong.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['liuyiertong.spiders']}
LINE 53    INFO     Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
LINE 53    INFO     Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
LINE 53    INFO     Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
LINE 53    INFO     Enabled item pipelines:
[]
LINE 256   INFO     Spider opened
LINE 48    INFO     Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
LINE 60    DEBUG    Telnet console listening on 127.0.0.1:6023
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255846.html> (referer: http://www.61ertong.com/zhishi/255847.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8401.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8403.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8395.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8396.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8397.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8400.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8402.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/234485.html> (referer: http://www.61ertong.com/erge/234486.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8413.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8404.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8405.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8410.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8411.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8412.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8415.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/203035.html> (referer: http://www.61ertong.com/erge/204372.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8416.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8417.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8418.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_250.html> (referer: http://www.61ertong.com/erge/10_27.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8419.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8420.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8422.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8335.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9498.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8423.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9499.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255845.html> (referer: http://www.61ertong.com/zhishi/255846.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9617.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9690.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9725.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9729.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9825.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9618.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9683.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/234487.html> (referer: http://www.61ertong.com/erge/234485.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/234483.html> (referer: http://www.61ertong.com/erge/234485.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9828.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9829.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10038.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10267.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10287.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10292.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10293.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10295.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10370.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10371.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10414.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9483.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/203034.html> (referer: http://www.61ertong.com/erge/203035.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9619.html> (referer: http://www.61ertong.com/erge/10_28.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8424.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8425.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8426.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8427.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8428.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8429.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8432.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8434.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255843.html> (referer: http://www.61ertong.com/zhishi/255845.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8435.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8339.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8340.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8438.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8439.html> (referer: http://www.61ertong.com/erge/10_30.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8338.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8341.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8345.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8343.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8344.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8348.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8349.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8350.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8351.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8352.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/203033.html> (referer: http://www.61ertong.com/erge/203034.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201079.html> (referer: http://www.61ertong.com/erge/203034.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8353.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8354.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8355.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8356.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8357.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8358.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8367.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8368.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8359.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255838.html> (referer: http://www.61ertong.com/zhishi/255843.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8364.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8365.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8369.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8366.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8370.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8373.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8374.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8375.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8376.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8371.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8372.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8379.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/203032.html> (referer: http://www.61ertong.com/erge/203033.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8380.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8381.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8382.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8384.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8388.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8446.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8386.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8387.html> (referer: http://www.61ertong.com/erge/10_31.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8448.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8453.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255837.html> (referer: http://www.61ertong.com/zhishi/255838.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8449.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8450.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8451.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8452.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8454.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8455.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8456.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8457.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8458.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8459.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8460.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8461.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8462.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8463.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8464.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8465.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/203031.html> (referer: http://www.61ertong.com/erge/203032.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8466.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8467.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8470.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8471.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8472.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8473.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8474.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8475.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8478.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8610.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8611.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8678.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255836.html> (referer: http://www.61ertong.com/zhishi/255837.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8679.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8683.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8686.html> (referer: http://www.61ertong.com/erge/10_29.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8689.html> (referer: http://www.61ertong.com/erge/10_29.html)
